,지역,키워드,언급수,월
238,제주시,게,232,2월
239,제주시,국수,225,2월
240,춘천시,춘천,2318,2월
241,춘천시,여행,918,2월
242,춘천시,닭갈비,799,2월
243,춘천시,감자,784,2월
244,춘천시,카페,773,2월
245,춘천시,사진,601,2월
246,춘천시,빵,581,2월
247,춘천시,남이섬,508,2월
248,춘천시,춘천시,426,2월
249,춘천시,호텔,415,2월
250,춘천시,강원도,408,2월
251,춘천시,맛집,403,2월
252,춘천시,펜션,366,2월
253,춘천시,막국수,310,2월
254,춘천시,주차,300,2월
255,춘천시,커피,293,2월
256,춘천시,강원,241,2월
257,춘천시,고기,224,2월
258,춘천시,가족,217,2월
259,춘천시,가평,216,2월
260,춘천시,소양강,214,2월
261,춘천시,숙소,210,2월
262,춘천시,케이블카,208,2월
263,춘천시,밭,203,2월
264,춘천시,분위기,202,2월
265,춘천시,스카이,201,2월
266,춘천시,체험,201,2월
267,춘천시,음식,196,2월
268,춘천시,뷰,195,2월
269,춘천시,산,185,2월
270,태안군,태안,2025,2월
271,태안군,안면도,1462,2월
272,태안군,여행,1322,2월
273,태안군,펜션,1320,2월
274,태안군,바다,1186,2월
275,태안군,해수욕장,911,2월
276,태안군,사진,651,2월
277,태안군,맛집,635,2월
278,태안군,카페,557,2월
279,태안군,체험,539,2월
280,태안군,충남,509,2월
281,태안군,게국지,498,2월
282,태안군,태안군,459,2월
283,태안군,뷰,427,2월
284,태안군,꽃게,401,2월
285,태안군,가족,400,2월
286,태안군,해변,396,2월
287,태안군,보령,355,2월
288,태안군,바베큐,353,2월
289,태안군,겨울,337,2월
290,태안군,꽃지,336,2월
291,태안군,조개,334,2월
292,태안군,해저터널,331,2월
293,태안군,안면,289,2월
294,태안군,갯벌,278,2월
295,태안군,오션,269,2월
296,태안군,커피,262,2월
297,태안군,식당,258,2월
298,태안군,칼국수,257,2월
299,태안군,산,254,2월
